Klasse,minimumSteigungWert,maximumSteigungWert,minimumSenkungWert,maximumSenkungWert,steigungA,steigungB,steigungC,senkungA,senkungB,senkungC,mittelA,mittelB,mittelC,gesamtA,gesamtB,gesamtC,fftAnfangMedian,fftAnfangMittel,fftAnfangPSD,fftMitteMedian,fftMitteMittel,fftMittePSD,fftEndeMedian,fftEndeMittel,fftEndePSD,fftGesamtMedian,fftGesamtMittel,fftGesamtPSD,mittelwert,signalstärke,varianz,standardabweichung,energie,kurtosis,schiefe,zeroCrossings,laenge,maximalwert,minimalwert,minimumSteigungWert,maximumSteigungWert,minimumSenkungWert,maximumSenkungWert,steigungA,steigungB,steigungC,senkungA,senkungB,senkungC,mittelA,mittelB,mittelC,gesamtA,gesamtB,gesamtC,fftAnfangMedian,fftAnfangMittel,fftAnfangPSD,fftMitteMedian,fftMitteMittel,fftMittePSD,fftEndeMedian,fftEndeMittel,fftEndePSD,fftGesamtMedian,fftGesamtMittel,fftGesamtPSD,mittelwert,signalstärke,varianz,standardabweichung,energie,kurtosis,schiefe,zeroCrossings,laenge,maximalwert,minimalwert,minimumSteigungWert,maximumSteigungWert,minimumSenkungWert,maximumSenkungWert,steigungA,steigungB,steigungC,senkungA,senkungB,senkungC,mittelA,mittelB,mittelC,gesamtA,gesamtB,gesamtC,fftAnfangMedian,fftAnfangMittel,fftAnfangPSD,fftMitteMedian,fftMitteMittel,fftMittePSD,fftEndeMedian,fftEndeMittel,fftEndePSD,fftGesamtMedian,fftGesamtMittel,fftGesamtPSD,mittelwert,signalstärke,varianz,standardabweichung,energie,kurtosis,schiefe,zeroCrossings,laenge,maximalwert,minimalwert
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34.400408485167205,191.07939532050787,80.33473484048329,213.51111477133486,194.242877081776,-49.42775393942293,3.386082574067956,194.242877081776,-49.42775393942293,3.386082574067956,194.242877081776,-49.42775393942293,3.386082574067956,194.242877081776,-49.42775393942293,3.386082574067956,2.0,1.8678752047676763,77948.57062289078,1.0,0.9006864169752797,1.8784646117344603E7,1.0,0.8504859852077804,1.0578835174289651E7,0.0,0.0,0.0,299.0300516666667,2973.1926895856013,41049.56147481031,202.6069136895637,576938.4052037402,-1.209888563527964,-0.6007369532973921,1.0,18.0,520.15686,-61.6333,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,46.97382528182091,272.7179127633353,60.575050630060936,285.3292409384197,71.69433057054084,21.45663377891435,-0.7948626080514547,71.69433057054084,21.45663377891435,-0.7948626080514547,71.69433057054084,21.45663377891435,-0.7948626080514547,71.69433057054084,21.45663377891435,-0.7948626080514547,2.0,3.616536542417057,6.6099279416947566E7,0.0,0.0,363413.8230386595,0.0,0.0,0.0,0.0,0.0,0.0,-18.948599326923077,4445.8426642138675,140981.27803445872,375.4747368791391,889719.5254732233,-0.9168958513893819,0.7280276416084477,3.0,26.0,719.76013,-388.22937,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,251.30752511060624,519.7674447996797,139.6618359631229,566.206972940997,580.4740880241527,-8.309761047363281,-8.309761047363281,580.4740880241527,-8.309761047363281,-8.309761047363281,0.0,0.0,0.0,580.4740880241527,-8.309761047363281,-8.309761047363281,28.0,35.96346125324519,1.021908784195667E10,0.0,0.0,3585768.67887876,1.0,0.8476669628411607,8.316225460539646E7,0.0,0.0,0.0,0.11272433920447676,38495.159911121555,363049.0778672223,602.5355407502717,1.6051908040404731E7,1.3846128745214656,0.05366605725732556,17.0,176.0,1989.5874,-1733.1848,210.13184308535617,451.81220394205263,210.72184422531294,514.7842941886029,522.2173581642975,-10.494903564453125,-10.494903564453125,449.545806414287,-10.736485654770973,0.08722964037134473,449.545806414287,-10.736485654770973,0.08722964037134473,449.545806414287,-10.736485654770973,0.08722964037134473,13.0,18.371311279091596,1.8802266436942031E9,0.0,0.0,2821421.8543625004,1.0,0.8556169503806419,6.1384521783323444E7,0.0,0.0,0.0,-29.946666937815095,26497.790284378156,291736.2299853646,540.1261241463559,8710394.989136906,-0.07245546728238583,0.15855024709446033,8.0,119.0,1450.9003,-1220.1782
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,64.89896311405053,329.39253465206855,150.7903673582278,361.8071147293148,123.57527738943372,69.73111263594001,-5.42969242690522,0.0,0.0,0.0,123.57527738943372,69.73111263594001,-5.42969242690522,123.57527738943372,69.73111263594001,-5.42969242690522,1.0,0.9859365648928279,1.0332170107238512E7,0.0,0.0,1473636.5818312352,1.0,0.8432294584454657,3.156313010168948E7,0.0,0.0,0.0,-484.0765406666667,3664.2581755421834,50722.01468796532,225.2154850092802,1034515.1949490107,-1.5325844119424943,-0.03872624020388718,0.0,15.0,-179.8645,-826.2085,129.29160415373659,274.88973704559874,108.9763964606131,318.63290162461533,124.73093437757257,32.722987495369125,-1.7083865786885468,124.73093437757257,32.722987495369125,-1.7083865786885468,124.73093437757257,32.722987495369125,-1.7083865786885468,124.73093437757257,32.722987495369125,-1.7083865786885468,0.0,0.0,0.0,0.0,0.0,1154234.4545572416,3.0,2.6872597564126286,1.2834068325937996E7,0.0,0.0,0.0,207.71026735,4492.271463558143,170923.4184414761,413.42885535660923,1081679.8242608844,-0.8021963701943977,-0.6590521601566671,1.0,20.0,722.27783,-582.193
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,87.76852889951391,452.9542135811516,133.33520034365753,508.168511988453,272.60439193183265,-5.580665476356117,0.04145991097733437,272.60439193183265,-5.580665476356117,0.04145991097733437,272.60439193183265,-5.580665476356117,0.04145991097733437,272.60439193183265,-5.580665476356117,0.04145991097733437,25.0,35.55804552773267,3.344412520387504E9,0.0,0.0,3163074.3793816282,1.0,0.8343950583311593,6.0153207693704866E7,0.0,0.0,0.0,45.555889021917814,23388.97388412633,157701.95819062577,397.11705854902,5811723.342912788,0.24664363129059197,0.9154652891555225,13.0,146.0,1102.4506,-614.621,46.279379352729656,158.5071384710176,78.19668804795423,211.99341901840037,110.84425987939699,3.5280345196915164,-0.5248355056282215,77.62523933626687,-1.17529554210698,0.04834032099732566,110.84425987939699,3.5280345196915164,-0.5248355056282215,77.62523933626687,-1.17529554210698,0.04834032099732566,4.0,5.130097664407517,9868064.653868405,0.0,0.35422223450345786,1674916.954291378,0.0,0.0,0.0,0.0,0.0,0.0,-8.669109922448978,4259.581536337797,43175.11527207066,207.78622493339316,523113.8717006621,0.19562515898272803,0.861185278103557,9.0,49.0,513.208,-328.00598
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34.32193304792829,368.0968769936564,150.17858771682617,403.97388832236834,283.65197437935694,-3.5295316652224216,0.018579675647615257,283.65197437935694,-3.5295316652224216,0.018579675647615257,283.65197437935694,-3.5295316652224216,0.018579675647615257,283.65197437935694,-3.5295316652224216,0.018579675647615257,31.0,39.31101488008059,3.7292089847633457E9,0.0,0.0,61675.71088140249,1.0,1.9056859095636765,7.875982663103166E7,0.0,0.0,0.0,-2.7778634638888886,30015.05636812945,162809.8672727515,403.4970474151595,7274177.1381018665,1.7094244799916627,0.9014180022590079,16.0,180.0,1576.181,-819.56177,57.97120634372427,167.03876724874206,77.78919606774657,183.7626192425074,129.81773760284557,21.304373055280678,-2.4594202754994683,101.95230787908713,18.801005878353124,-1.0045662289574722,101.95230787908713,18.801005878353124,-1.0045662289574722,101.95230787908713,18.801005878353124,-1.0045662289574722,1.0,0.9629917316344426,309376.65646400943,0.0,0.3344364220163621,2713786.1116419025,0.0,0.0,0.0,0.0,0.0,0.0,67.88199377142853,3206.1046238265626,98829.89001744291,314.37221572117807,529348.8552205731,-1.4275732428883592,-0.3071194660521914,1.0,21.0,480.2765,-427.10266
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,130.47022547948617,589.7038313779269,242.44663325377653,727.5206340798671,285.07263496974383,22.199982534640412,-0.8761458286943729,285.07263496974383,22.199982534640412,-0.8761458286943729,285.07263496974383,22.199982534640412,-0.8761458286943729,285.07263496974383,22.199982534640412,-0.8761458286943729,3.0,4.063775671508913,2.798703453399528E8,0.0,0.0,0.0,1.0,0.8814592098711896,9.727699803769365E7,0.0,0.0,0.0,57.08594230769238,9786.177132285691,740479.3696710403,860.5111095570122,4637317.670997924,-0.7587004360435889,0.5420748209534098,2.0,26.0,1868.8385,-1116.9525,49.379951720674384,348.7931174350566,102.14010496437363,403.4192708145314,126.86081860717559,-0.8019315509197966,0.0049718218278965165,126.86081860717559,-0.8019315509197966,0.0049718218278965165,126.86081860717559,-0.8019315509197966,0.0049718218278965165,126.86081860717559,-0.8019315509197966,0.0049718218278965165,24.0,36.13665900280496,6.059360280639877E9,0.0,0.0,1842652.1498216977,0.0,0.0,0.0,0.0,0.0,0.0,-2.8937344366094333,28712.616834960198,93259.25922454496,305.38379004875975,5416580.810767216,1.1881740277458288,0.09482974166150547,34.0,233.0,915.3351,-898.51685
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,202.28097390270352,527.2474509655926,87.07126049482727,663.2317120128854,523.3381025013007,-114.17013595784715,10.251657865009577,523.3381025013007,-114.17013595784715,10.251657865009577,523.3381025013007,-114.17013595784715,10.251657865009577,523.3381025013007,-114.17013595784715,10.251657865009577,27.0,35.81291507271514,1.0840339713897692E10,0.0,0.0,4616504.735188091,1.0,0.8708749515119357,9.041104946196203E7,0.0,0.0,0.0,1.4602661699999953,38430.814722457224,184996.60217582964,430.11231344362795,1.1666215985998735E7,2.8029631891180546,1.1412614118496804,21.0,250.0,1712.1368,-952.49634,72.68857149479621,304.7650877154121,134.750904812427,304.2491446524556,116.48299561885574,43.019417681055984,-2.4022205025431624,116.48299561885574,43.019417681055984,-2.4022205025431624,116.48299561885574,43.019417681055984,-2.4022205025431624,116.48299561885574,43.019417681055984,-2.4022205025431624,1.0,1.8795085869137207,5.505902872808956E7,0.0,0.0,858.8433943608995,1.0,0.8782835531140095,2.5723447782185145E7,0.0,0.0,0.0,44.51293790000003,4569.864631660949,244454.28722898677,494.4231863788214,1168002.4299728335,-1.2225632523183614,-0.390012351770077,2.0,20.0,728.3203,-872.5342
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30.521297041723006,89.33780852514826,77.36567234217677,132.11563133767453,31.843956227170395,-0.06655427913998002,1.3693206697406278E-4,31.843956227170395,-0.06655427913998002,1.3693206697406278E-4,31.843956227170395,-0.06655427913998002,1.3693206697406278E-4,31.843956227170395,-0.06655427913998002,1.3693206697406278E-4,45.0,69.13562076038666,1.4090589653782852E9,0.0,0.3508114790409042,866868.2995592731,0.0,0.0,0.0,0.0,0.0,0.0,0.09274431154860308,17271.55855747081,6681.6340762956615,81.7412629966999,1010685.338551269,4.9428348794435175,1.4826713329887444,63.0,607.0,390.14282,-227.39868,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42.64934722976204,195.97078734104124,100.81139668512438,236.23553247822423,0.0,0.0,0.0,197.59311185905023,-42.87505953942076,2.3003142139879174,197.59311185905023,-42.87505953942076,2.3003142139879174,197.59311185905023,-42.87505953942076,2.3003142139879174,56.0,75.17438835707411,2.8210677452038815E10,0.0,0.3513856138426892,2396142.0055783307,0.0,0.0,0.0,0.0,0.0,0.0,-11.39109739718839,59564.786467378035,216730.00927660914,465.5427040311223,1.8645586690295465E7,1.3879973218291495,0.677781747887753,28.0,345.0,1538.7177,-1081.5033,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47.715970616750646,140.37552131512967,77.11260864314124,153.27132656471508,27.72790579900402,-0.006055787944823532,1.6923793778405704E-5,27.72790579900402,-0.006055787944823532,1.6923793778405704E-5,27.72790579900402,-0.006055787944823532,1.6923793778405704E-5,27.72790579900402,-0.006055787944823532,1.6923793778405704E-5,105.0,139.37390077395423,3.052356242515838E9,0.0,0.36075050670278674,387178.73204624886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,173.22915911806334,464.3281491744831,51.47217117515277,529.9546863111723,41.30956273305128,-0.11243179716775487,0.001604319387318566,41.30956273305128,-0.11243179716775487,0.001604319387318566,41.30956273305128,-0.11243179716775487,0.001604319387318566,41.30956273305128,-0.11243179716775487,0.001604319387318566,0.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.60298957953705,222.6610112399798,85.08037037343941,257.64528656956566,230.8880137317441,-79.16913702515694,7.399894574694592,230.8880137317441,-79.16913702515694,7.399894574694592,85.79645261838255,59.758247610320154,-5.320595788246408,85.79645261838255,59.758247610320154,-5.320595788246408,0.0,0.0,0.0,0.0,0.3578573311168492,2286884.947528557,1.0,0.8429811695129485,1.330429601576283E7,0.0,0.0,0.0,291.52090892857143,2281.5829194806524,58939.48595515576,242.77455788273153,486281.8289067242,-1.6261088618464525,0.10138987196874198,1.0,14.0,647.5525,-30.111694
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,98.03864389917615,334.79458980733085,127.64926629441578,407.0827913426647,329.96336808808655,-4.263961395966362,0.01735895056769482,329.96336808808655,-4.263961395966362,0.01735895056769482,329.96336808808655,-4.263961395966362,0.01735895056769482,329.96336808808655,-4.263961395966362,0.01735895056769482,22.0,34.309074339035924,5.121253840740146E9,0.0,0.0,2254066.7459437004,0.0,0.0,0.0,0.0,0.0,0.0,5.110386788744587,33811.33040246973,156586.47818863767,395.7100936148049,9029539.272441695,1.3504177167805231,0.5523154019129545,18.0,231.0,1331.8634,-967.099,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
