Klasse,minimumSteigungWert,maximumSteigungWert,minimumSenkungWert,maximumSenkungWert,steigungA,steigungB,steigungC,senkungA,senkungB,senkungC,mittelA,mittelB,mittelC,gesamtA,gesamtB,gesamtC,fftRealTeil0,fftRealTeil1,fftRealTeil2,fftRealTeil3,fftRealTeil4,fftRealTeil5,fftRealTeil6,fftRealTeil7,fftRealTeil8,fftRealTeil9,fftRealTeil10,fftRealTeil11,fftRealTeil12,fftRealTeil13,fftRealTeil14,fftRealTeil15,fftImgTeil0,fftImgTeil1,fftImgTeil2,fftImgTeil3,fftImgTeil4,fftImgTeil5,fftImgTeil6,fftImgTeil7,fftImgTeil8,fftImgTeil9,fftImgTeil10,fftImgTeil11,fftImgTeil12,fftImgTeil13,fftImgTeil14,fftImgTeil15
Ringfinger2,105.70217680379493,577.0150888470832,113.8954755396176,745.9207448267525,76.28593574599512,277.07471008626624,-45.534838507038955,718.4171536267891,34.26439208454042,3.0144636190515968,0.0,0.0,0.0,111.03527803425504,149.60964164540647,44.034104562291205,-1578.8157618904459,157.88026238287603,1654.1680357879914,1710.3909266003748,567.2062229921903,-720.690966703339,-129.43595161070198,1980.3020728698148,118.4591928361815,1780.9608769718916,-280.83851302145194,-608.0477862867983,292.95358767568223,202.24825398636085,749.4296865382676,-1434.686765372838,-1593.721350085681,-295.27015228574146,1221.2824994718458,-153.0760588809576,2093.001416127575,865.4224401591887,-85.64287453159523,-2023.0136123943664,465.68986726458525,1307.1757194830498,2.564460275494639,-383.0047545137645,1059.6789216782158,1650.05699964804,-149.26827420844393,1139.2094978834093
Ringfinger2,100.70529778080018,500.05208310497807,115.64271223537888,728.2235633599444,92.97448781531801,292.7476178691215,6.316441914779972,637.9207469033557,-111.91550376440523,46.828470702493746,0.0,0.0,0.0,177.54391401157125,116.10636390390782,-49.30608104785424,-105.27473625956645,-1191.4424214224812,-1075.961175707042,-709.3744066470149,1177.7171125234145,1770.5363692262263,683.5334779601703,1020.8592765096737,311.11549381723853,738.942922368823,73.88028574398913,-1434.011380035361,-2325.008412584327,136.1692350348735,812.7269892831159,-641.3001822111507,2009.3702845360895,1348.4516842203348,-1457.264353568788,994.3690546732328,2149.011849506339,-1927.078283417457,485.593596998614,2327.0741530842643,1334.6154727635103,-1166.1658164175738,1012.7405350199897,1201.577553408059,-922.7264465869794,-2144.208541298606,-61.98856043818569,1928.1135828215092
Ringfinger2,115.29809599960728,656.9342283019218,108.04500305356204,410.9214795873076,64.52857630287683,255.90173724451094,-0.02636347179579701,623.8760078717183,-46.52305023120985,40.04049472636137,0.0,0.0,0.0,134.65101154420574,171.45749237072744,-0.7559049271220886,1492.8893865820014,-1748.2275165547323,1314.4837135697412,-1193.5398727138906,1055.349889110364,984.7072882638208,2359.8575670343816,-1752.4030248141225,1146.0781362395533,213.2942032736555,2414.823077386278,1227.662914414554,1777.5448768932138,-1557.8618225069463,522.5320043921024,890.837684603875,-489.81855768991227,1891.8520163011963,-1783.9081386535659,-63.945131296288764,1339.2847023245113,-124.04805652445839,-1300.2117816035864,-1194.9625926312629,838.6878606887972,1539.323571107498,-110.72066953942749,1772.51514939573,417.9770310534209,-1201.5750047505314,947.9162133178775,-143.61810349928464
Ringfinger1,111.93906528740852,491.2995741680154,125.43713693791733,453.9599828416432,83.6777903542889,266.1699196640846,-22.090169813170814,680.9317136048655,162.1901688456495,29.527146275095134,0.0,0.0,0.0,131.79569689794906,109.09325430955451,-41.399426373489455,-600.6855165471752,1475.3273458467952,-460.7407974396692,-1652.1285944955205,1004.2417399752094,179.7745977327545,-508.58771364130143,116.16498063719564,1202.934110892846,-869.4374037059504,-1585.6409359961194,-58.97725901294007,1496.9241858526166,1594.5194699463686,-2106.2567709580844,1876.5386664495236,-1595.505896767681,2185.5048972023496,-740.5059953767707,-705.37602464474,-262.9811943710397,-1324.5327318721206,-1941.9886736514113,1021.884570871277,1156.2614194501593,-854.7267442430191,2183.6985258963905,438.5886559084088,-1004.9182235180322,-1090.274003996614,1276.0729279615693,-329.91880993385166
Ringfinger2,101.14683094923932,548.4673240359114,106.27980877508337,726.4636974916688,108.36619549879731,238.78802382308285,-14.21009122364628,688.7838922314446,-220.3390424624645,-32.49674513381512,0.0,0.0,0.0,132.15692735859238,164.91720509861216,-23.99598945046123,1479.35687626785,886.235227631842,1086.5318399538114,673.1201157166588,1916.4202295190535,-103.5952076489234,322.9747458089714,-717.210688594635,-2227.694314915265,-2008.8895521421873,883.1724436316081,-1832.7303641067322,565.6595369229872,-1493.1427756330806,-2336.48272905359,177.01558201644912,-967.4787276789305,-1649.5004597765162,-1343.458569544918,-1025.9362929873778,-448.2489643495328,-1721.12432285986,-323.0718303127178,739.8030948939345,-1797.271898277933,2003.5296536452379,2468.9831481603906,1238.7892339738,-448.2028997533939,-1511.5491806612713,-2155.82707030868,-1722.1860979468606
Ringfinger2,107.30418060229142,750.7353304271619,127.17826247536787,482.4236801673327,97.744129012889,203.57117942218218,-24.70721950873177,520.2688117593924,-74.8070121375275,-25.311348188688953,0.0,0.0,0.0,116.14160877064187,166.79455992971796,9.245441087594344,1923.0462590341704,-2405.8584628538356,928.3867350844534,173.37157796183556,-436.0583759862998,380.0762269432921,-563.2782796886415,33.470539347010344,-4.217128594536007,-462.0703559053536,939.2827344684574,-1284.3964181339534,-1880.159987676226,2284.9698852246565,994.6642465807108,1719.8452157663187,329.75234480757354,1940.033634272444,310.0793004583179,-2315.378941097889,272.40345370154773,-1772.834527547107,130.60752473931962,1697.6745253504687,1581.3488568508305,869.560544049004,-1394.719068945251,-1252.7760001169747,-1589.78633343495,-1073.7608159613687,-1279.7648257785377,-247.41360390932232
Ringfinger1,101.5680035779834,784.7182460316408,118.64848741712646,650.3924409508485,101.59146006833572,204.26989894688182,45.9821430876262,540.1856531952391,-27.075461754226524,27.734420466048505,0.0,0.0,0.0,154.84788217800707,113.51315306025381,24.914356155605347,-332.99555893108527,1154.722492899261,1436.3637656693109,13.278277227253966,1972.225709145414,1557.425824988522,-287.2447888054612,1550.072651378679,-1595.3012447128028,1464.8434153718608,269.86013973604395,1107.4660270285171,-138.79109684423793,639.0961030305143,2022.7098726063596,-1396.5345545554464,2152.4471396568088,-6.46946423407735,-1509.1837091109496,-43.414980352204566,-525.260963806531,-732.0427306926158,864.3566176978893,1491.8272449617757,2385.2638857003412,-2168.847233332277,181.32716076366114,1215.0843572457143,643.1783156111396,273.82147650253,-684.9200976202885,1043.4488590604628
Ringfinger2,110.76018786036792,764.7495735910433,128.61764348739055,410.8485236972675,94.59150971003343,275.65140763819903,23.289338659661013,799.7760717510355,195.64622467121245,27.728430153910523,0.0,0.0,0.0,183.7094575268468,155.1714431263478,-29.282209323051124,-1467.4019275274586,-2281.544555085162,-1725.3666022320485,-1726.3186662233932,923.4554840495584,-294.3668145966576,-2191.5971428897406,1882.025770195959,-678.9287373523712,-421.56704261785853,2421.2083460913145,819.8563154632734,1102.6728104646681,723.4762871717376,-1887.2502143667957,-1617.3442606663468,-1251.150402637144,1586.0978335397608,1993.612899487036,-649.6326502239897,2391.7003075739267,-675.7744908328477,-1503.39907990232,-140.1738433083492,144.99223376256032,776.8775860467968,857.0143907046231,571.991194403196,966.4836752976876,-746.0818690328829,-1995.3235637126854,984.8637864683524
Ringfinger1,110.66523348669102,423.6450586533723,128.84627861556035,545.9845106624462,96.03023509014126,167.0108235044103,-12.7123389828852,752.624031162422,-175.06923820063474,-5.058646715913625,0.0,0.0,0.0,180.20871752658923,176.54015325134768,17.71733411619381,1796.315694211109,1578.3915829997145,311.12005986816393,1030.775249110824,-427.1629881307008,-1228.381882272357,-2213.834704486173,-1464.0021434134726,-2362.1278139760147,1932.0796033619954,526.8756967453314,-2219.1825304217527,1074.8157265470231,1136.2250944906727,723.7645514990163,-1885.0262257580307,952.5409160724234,2226.665726916989,180.4436796373484,1210.9778969292079,2026.8909383177743,-245.2044524779044,1383.2729501168687,-862.52846329047,-1431.892536899962,-146.0709729008363,2384.5579426768827,459.4699130289955,-1779.4912479678953,-1268.0140935290706,-2441.42535882659,-198.02126331908903
Ringfinger2,108.75628887522123,434.32916154860345,119.29519238496378,514.1615589992855,86.76366736894776,270.67926516311,49.72333237333518,657.2749791929255,-230.62320474764735,-2.159004043416502,0.0,0.0,0.0,187.78932291523427,170.46493117246905,48.21194297820362,1213.3203447255814,546.7243047343086,-2358.8868981480864,-2062.4386318807274,-641.0798143336476,-2269.962857386903,-1960.2994427138653,-1555.8614958870637,-2237.5945017835893,-2065.976350545158,-906.7338699040201,-2347.886906369988,2009.3856664971963,1595.5464921181715,-1703.6490355915712,-2259.4384573378534,-1680.0180651801738,-845.7114924309756,-2115.942373000995,-1194.4556885891689,-396.9594756744864,-144.50264364071427,954.2050372624794,-1321.9531891404324,-1279.656788558915,1878.6809931621665,253.078862640466,1983.2860758057204,-1479.0888198708346,1837.6789757283168,696.261357523616,-2011.5765721836876
Ringfinger2,106.4325452464291,678.623550325115,106.2350922360266,475.25960789534855,116.7578576120592,196.9881939205095,44.91257897729085,544.903560703711,-87.3429034002931,-22.856755952974282,0.0,0.0,0.0,130.78445661009852,138.5391591712224,-30.610564444601785,-2037.604767619433,701.3749207565124,-1356.164378088983,-889.3851791674745,851.4717410894536,-1876.4144552766343,2232.1793874688165,-1217.9008784877244,591.3413377795323,-168.29044151251173,-805.0438262036475,-1969.243000139394,-1219.337791802299,-1131.0398380727627,-1194.5709522014508,-393.4286747596411,-608.0443563127176,1176.8423644518211,55.511045061259665,-1842.9698285128482,-336.2669364508115,1774.7647085852423,1207.7069354741611,1125.531958328419,-2167.4815250197967,2304.3742467344946,-501.25377255020203,-1815.3673188547655,-1708.471725831709,892.5622004915963,2065.0257248316166,1830.81940574099
Ringfinger1,117.14169633366917,664.5278490214828,109.91970403311961,644.5140661978281,77.52904771967977,176.79970170365945,30.088295222275548,674.6759803261841,-3.6593792888650682,-36.76322975802684,0.0,0.0,0.0,118.76821369303322,191.90335223980395,-24.08023146689716,1823.1112856315658,1446.8407125307672,-530.6014259017061,2296.9623883975664,1302.9422979083838,1684.9216692144973,-118.84378035029249,1840.215096698621,-2281.5611245199275,-1996.046519583745,1063.9411648302826,1433.488988910848,406.1616127351158,483.58296113937195,2318.115915505956,-245.57526286101574,-27.42842110355423,832.5210916521487,-694.9242100476049,-1523.43768252988,2355.921538104146,-382.50754228221604,2218.8792061521735,-1818.1788604845483,1884.060997413937,-2460.9945822165528,-2130.6114767533813,-518.6600407036656,-379.25317197388495,-868.5078004190304,1685.5830628562817,2390.7029202916847
Ringfinger1,111.60446337223793,650.599432076516,102.07813777330496,480.22882222406565,110.74181203554153,227.5032893606022,30.022380942795124,554.8432902431625,-203.49857206556572,30.369694149732894,0.0,0.0,0.0,181.26662660071668,175.7384502991731,-44.92644370925441,-1173.610586038244,2131.417668613155,779.3837616729484,1475.0049545812171,-1917.3670133462433,-413.1835658588675,2264.9066949756525,-1056.2261180450093,-216.92018973151698,-1655.7485851317865,-2054.551220103798,1749.196952760548,-860.9596568471468,314.0003023729332,1012.5892313245577,875.4632959826031,-178.73612528749754,-1268.6208774274576,1274.457753007474,253.41404391668857,498.3326933577596,-872.8683846740059,-1928.9972267527617,-2145.6907680019444,433.9306329715714,330.15158704861415,935.2013094469253,-72.09199145283947,-344.4995756737353,1789.368324305413,932.8803084249757,2140.8494906123333
Ringfinger2,107.85446785238436,782.5991797952927,125.73464729170009,777.8225052988489,118.75004468296177,162.42026902535017,18.377409732327223,788.8678345413573,-149.95292030905506,-49.00958885428719,0.0,0.0,0.0,139.84146869008714,115.74638083917115,-7.634083001473179,1714.3792541546636,-195.04004711746347,-753.0029386536619,1791.6141716402153,-2188.4832355331046,562.4330401717152,1052.2969334752097,-2055.200429804944,-1422.0271280255108,-2186.3869032865077,-1317.2961398208488,1780.3037073310743,680.3206486788895,-1062.932610987704,-606.1843226297885,-1913.5274173994449,482.25722602174574,-1072.5446991391057,-2081.1346199436016,-1220.7387944805098,-756.4238117635418,2370.7838590037054,-485.2571726290639,1327.6855861313193,-901.7082201785709,-1779.5365709376476,-1751.0826270511686,1972.7363881987794,-1575.597477253306,329.99659555562766,-1316.325956633253,743.0182161102516
Ringfinger2,115.66309936612097,652.7145965377324,108.9885539990732,753.9127818411366,98.13914774641408,290.65797268107156,-30.56981013643958,657.2341879501622,-85.72946277584265,-29.96735945559722,0.0,0.0,0.0,186.60283955662482,167.38777720363007,1.759698580567779,-1940.4706091129303,2292.6878473914885,1743.6315324965944,-627.3405952299149,-2337.7544029730225,2269.8918239151126,-506.9037623660922,260.38669359444566,2166.500252655267,2142.9039262804554,-2288.766797458289,-1872.1614404022669,1316.3466100042415,1797.7374095675332,293.8628099113512,2166.8514898808953,1755.7793938126788,1699.2667124177833,-329.2389429034438,1474.8644639346307,377.2584467712254,1211.5027314391045,1398.8005970855897,620.8751420202407,1581.3710858497175,-1263.7591590879038,-2284.2760535783286,-556.1470572432509,1597.8634971246893,2405.792781447609,-1487.469787405601,1094.4819232511359
Ringfinger2,114.37036343981107,641.593262137379,126.89676473153065,793.2144768485972,68.89193648449654,162.96763296271965,-1.1119760117651722,592.2594943104241,-151.83496650799944,15.86641292376568,0.0,0.0,0.0,135.16662439712525,136.13789418989995,41.19345798691107,-779.2096331633668,-747.017524244457,2328.635056400509,801.4320793400752,195.2749762395688,1481.2866491252616,-289.6027907775633,1305.4175579902853,-1287.019467117662,1591.217086884018,124.38578038279229,201.4248103333066,-2044.60946239944,-187.2480033241509,-989.4470131122241,-1295.9806474786317,-1453.3427955651673,-2265.1603311185004,-1498.3783285364955,4.935820252147096,-712.209275025873,2052.016719093096,-2118.2748220693393,1852.1914969714926,780.2867996091877,1875.7916171785291,1237.6025678320943,-605.0557655507821,701.6620617801909,-1513.1454071048138,-1074.1772522760318,2308.521565110166
Ringfinger1,100.46054672649092,789.3939779994922,108.00358911686752,699.4208999221726,64.58734894891258,161.64644002170004,-0.017869538182949896,513.2882695197861,153.0323320057007,-17.87938500882862,0.0,0.0,0.0,136.38031029389666,142.61148540611146,24.040896388136844,368.1273164258623,-702.2010312476141,-1112.6090708440195,-893.432175526825,-1323.0691985325127,1123.2080796559162,26.36331697066771,831.624387487589,2438.195510904825,-953.05853811463,-2094.4975037596632,-996.2744959643148,-2443.6310311681514,1653.7760671285687,-1968.5130280250773,-1082.6522326072845,221.8501427719043,1332.4229469502252,1434.845440265547,-1386.0575659993042,-545.7232557712143,-878.3548011079761,-546.7483704632848,-1563.0410335247657,-180.36321926185883,2341.981791346191,1789.7679476768399,-218.60150150528625,-985.4359957014819,99.669268072244,-243.29811104661985,1202.403044481644
Ringfinger1,105.99795170570958,658.7769216452181,101.03303150853424,643.0258580557805,99.50290349241892,286.7601775132041,-0.36099458519216654,640.5216836111606,210.65640233291532,28.037793780259307,0.0,0.0,0.0,107.18748713221343,174.59252476040842,-17.622709651715176,2012.7511452057524,-2034.6385457991146,-129.1824276898069,-905.9652620889265,1809.7551610009014,218.6694861277124,-760.0321482085519,959.5042359723343,514.6951680868824,968.4551878417114,-2418.263569258039,-2072.5059111696937,974.9944379321591,768.9760696302078,-519.1656789837245,-2068.912118175853,1170.4075552900872,-1541.4999606248164,991.1962717403826,2167.974600437019,-953.1044827395435,-596.0740138041438,-1063.899100140407,1170.6108414668438,1283.0438506473452,2332.7426432142383,-1515.9100574172573,-1015.3556593592473,-2033.9740955596126,-2072.4155334837787,-1892.3460448407163,-1828.0315148134364
Ringfinger1,104.0073405478783,752.1005002478331,129.6694006199522,615.6016752905628,99.44492502637908,222.75073709628583,-26.237161146685615,713.901557775239,-129.5698777387751,3.12614049863987,0.0,0.0,0.0,115.1125408580541,169.5620352204897,-9.005298425171837,2180.564579590189,-1878.4532090713824,-127.2365612617441,-775.7276253827961,-2313.327544270163,638.9255046211583,1952.3827273028292,-119.31748572154493,1483.0590024580392,2113.8377151167942,826.267359830616,-713.9017157478688,2018.5941643507404,393.03871457767355,1061.9133054061135,370.4583444378668,-809.9749817859713,2073.8495519322705,-1705.7556650324118,2114.9719260585725,128.934241586825,-2233.3933597135924,657.3074240917913,-1050.519278173862,-2258.5376386155067,2189.9141695970893,841.0081173772223,2231.459023612467,-2281.088458495816,657.7643664173297,-812.3781451618349,1990.378256301491
Ringfinger1,115.69561376375782,678.826534881219,111.04478378817443,791.5196800450118,80.65691027015328,275.81840699124143,27.735447014122656,524.5968711227529,-124.08369831671007,-7.0551309706900796,0.0,0.0,0.0,135.60440396483136,179.9312900680045,10.491149229620312,-2101.776255973841,2381.730359653374,-1892.7411074461902,-1424.1970237245466,-1126.7431019541807,-1109.3255103848837,-1461.9192886879762,838.5902306229436,1657.6812279044616,-1934.93731066596,2102.8965389569466,1566.3687600266358,-2228.23713136945,431.3753225854284,-1936.2883289207134,-1752.9271188695284,1427.8021732550433,46.0326922909594,-2198.9636200453324,-2239.597072369793,-2281.4847806708153,-265.0784007930015,2.6672743397957674,-924.7656259839521,1955.491477351572,2047.4805457199063,1083.332671471916,2351.878135664584,-1464.8355040220702,1492.4423120672277,90.19930252241966,-699.9243962533653
Ringfinger2,116.17952276860858,747.1180749695695,121.1287030361014,688.3646342849705,64.0303083510969,206.2706446359401,-22.521596597581716,507.1003334568182,-66.32719978353907,-40.421722997611354,0.0,0.0,0.0,176.76151964613598,193.8024420881805,46.947228709215466,1813.6337825345363,1268.6198742550037,701.7494510430602,2021.2880364597331,-1983.0700474035912,513.0363710757756,-1881.1076279708539,-634.9780618952743,196.44755871757116,-990.2511877015052,-2424.279926237262,970.3327059235999,1985.1838242317945,-2251.0991615603007,-1443.0875114325515,-2481.9900412226316,1087.761795053469,2056.231126191411,-1207.427949458209,1513.6201968959822,2230.2593341851807,823.1351033805195,-1717.9831426663118,-1633.1331547040136,-83.31031659505015,1731.2990429898964,396.23159063446474,1542.1499881496602,-663.6729113360911,1378.2801164030138,952.7871432563716,-602.8012576742076
Ringfinger2,117.58793532442185,673.4962052919068,104.59540925871204,414.19247484314843,118.47525517756108,191.1061776373436,-21.191806191066387,704.9087126110669,-220.75355916961254,30.992762634859602,0.0,0.0,0.0,168.13170207823336,186.24169619834922,-15.44841358332485,138.50501889481984,2184.9145756251773,-213.59420745164607,-104.78120896091741,-55.17988272731236,-1747.6233013372344,991.2904515198888,-1566.633534358629,-2251.516822091618,-2194.054068588813,2490.3190293925227,-435.14109873992356,353.2214700434515,-1385.299359673886,2445.2922074902663,-1843.0535881224441,-941.6405948408812,510.45959997659975,-1909.4985022484389,-2257.7663375899697,1820.4992269877011,-2463.502276340745,-1724.0910586080277,145.55639119510352,810.1803362391292,1153.1082834340755,-1116.6705246237996,218.12576562219556,-1618.9082758139812,-1804.0629712133632,-95.7222473485026,760.4356088193376
