Klasse,minimumSteigungWert,maximumSteigungWert,minimumSenkungWert,maximumSenkungWert,steigungA,steigungB,steigungC,senkungA,senkungB,senkungC,mittelA,mittelB,mittelC,gesamtA,gesamtB,gesamtC,fftAnfangMedian,fftAnfangMittel,fftAnfangPSD,fftMitteMedian,fftMitteMittel,fftMittePSD,fftEndeMedian,fftEndeMittel,fftEndePSD,fftGesamtMedian,fftGesamtMittel,fftGesamtPSD,mittelwert,signalstärke,varianz,standardabweichung,energie,kurtosis,schiefe,zeroCrossings,laenge,maximalwert,minimalwert2
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,268.5154126104836,-25.361715658244293,-1.3899258910511207,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,268.5154126104836,-25.361715658244293,-1.3899258910511207,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,130.91370674433892,48.92389055164813,-2.564909157409545,134.04755300585452,50.88955469182099,-3.4150947637563718,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,268.5154126104836,-25.361715658244293,-1.3899258910511207,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,268.5154126104836,-25.361715658244293,-1.3899258910511207,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,268.5154126104836,-25.361715658244293,-1.3899258910511207,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,130.91370674433892,48.92389055164813,-2.564909157409545,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,268.5154126104836,-25.361715658244293,-1.3899258910511207,268.5154126104836,-25.361715658244293,-1.3899258910511207,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,268.5154126104836,-25.361715658244293,-1.3899258910511207,268.5154126104836,-25.361715658244293,-1.3899258910511207,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,130.91370674433892,48.92389055164813,-2.564909157409545,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,268.5154126104836,-25.361715658244293,-1.3899258910511207,268.5154126104836,-25.361715658244293,-1.3899258910511207,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,130.91370674433892,48.92389055164813,-2.564909157409545,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,303.8794997705811,23.14161540260193,-4.618709603574587,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,268.5154126104836,-25.361715658244293,-1.3899258910511207,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,268.5154126104836,-25.361715658244293,-1.3899258910511207,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
1,130.76295346924525,311.1518921684392,141.85379797523927,271.7341531718087,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,134.04755300585452,50.88955469182099,-3.4150947637563718,1.0,0.8427020270766338,2844307.8461781098,1.0,0.8885872375585733,2.8503149870497763E7,1.0,0.8838403407953273,2.584671044368528E7,1.0,1.8234396610707868,1.2771543013509524E8,428.97604696528026,4016.7899053947845,52399.28453871109,228.90890008628125,1076505.6,-1.6597609169747292,-0.11507529698286811,0.0,16.0,743.0,130.76295346924525
